title,json data
Coconut Date Squares,"{
  ""name"": ""Coconut Date Squares"",
  ""ingredients"": {
    ""virgin_coconut_oil"": ""20g virgin coconut oil"",
    ""adzuki_beans"": ""75g cooked organic adzuki beans"",
    ""cashews"": ""50g cashews"",
    ""dried_dates"": ""100g dried dates"",
    ""shredded_coconut"": ""100g shredded coconut (or desiccated coconut)"",
    ""sea_salt"": ""Pinch of sea salt""
  },
  ""instructions"": [
    ""Put all the ingredients in a food processor and mix well. The process may take about five minutes, depending on the desired texture."",
    ""Press the mixture into a mold lined with parchment paper and flatten evenly."",
    ""Freeze for two hours before cutting into squares to serve.""
  ]
}
"
Easy Tomato Orzo,"{
  ""name"": ""Easy Tomato Orzo"",
  ""recipe_url"": ""https://www.triedandtruerecipe.com/easy-tomato-orzo/"",
  ""total_time"": 50,
  ""servings"": 4,
  ""calories_per_serving"": 410,
  ""ingredients"": {
    ""dry_orzo"": ""12 ounces dry orzo"",
    ""cremini_mushrooms"": ""8 ounces cremini mushrooms, trimmed, wiped clean, and sliced"",
    ""extra_virgin_olive_oil"": ""1 tablespoon extra virgin olive oil"",
    ""red_onion"": ""1 red onion, peeled and thinly sliced"",
    ""garlic"": ""3 cloves garlic, peeled and minced"",
    ""sugar_and_crushed_red_pepper"": ""Sugar and crushed red pepper to taste"",
    ""crushed_tomatoes"": ""14.5-ounce can crushed tomatoes"",
    ""balsamic_vinegar"": ""1 tablespoon balsamic vinegar"",
    ""baby_spinach"": ""3 ounces baby spinach, roughly chopped"",
    ""salt_and_pepper"": ""Salt and pepper"",
    ""smoked_olive_oil"": ""Smoked olive oil, optional, for serving""
  },
  ""instructions"": {
    ""cook_orzo"": [
      ""Bring a large pot of water to a boil. Add a generous pinch of salt and add the orzo. Cook until just shy of al dente, about 7 minutes. Scoop out ¼ cup of the pasta water and set it aside."",
      ""Drain the pasta and set aside.""
    ],
    ""make_sauce"": [
      ""Turn the heat on the pot to medium and add the mushrooms. Cook for 5–7 minutes until they begin to release their liquid. Add the extra virgin olive oil and the red onion. Cook, turning often, until the mushrooms deepen in color and the onion softens, about 7–9 minutes."",
      ""Add the garlic, a pinch of sugar, and a pinch of crushed red pepper to the pot. Cook for 1 minute until fragrant."",
      ""Pour in the crushed tomatoes and balsamic vinegar and bring to a boil. Reduce heat to medium-low and simmer the sauce rapidly for 10–15 minutes. If the sauce begins to stick or evaporates too quickly, add a splash of water and reduce the heat to low. Taste and add salt, pepper, sugar, or crushed red pepper to taste.""
    ],
    ""finish_sauce"": [
      ""Add the chopped spinach to the pot and cook for 2–3 minutes."",
      ""Add the orzo and toss to coat. Cook for 1–2 minutes until the orzo is well coated, adding a splash of pasta cooking water as needed."",
      ""Taste and season. Turn off the heat.""
    ],
    ""to_serve"": [
      ""Divide the orzo between shallow bowls and drizzle with smoked olive oil. Enjoy!""
    ]
  }
}
"
Finnish Salmon Soup (Lohikeitto),"{
  ""name"": ""Finnish Salmon Soup (Lohikeitto)"",
  ""url"": ""https://acesse.one/lGZox"",
  ""ingredients"": {
    ""salmon_soup"": [
      ""450g salmon fillet (cubed)"",
      ""4 potatoes (cubed)"",
      ""1 onion (chopped)"",
      ""2 carrots (sliced)"",
      ""2 cups fish or vegetable broth"",
      ""2 cups water"",
      ""1 cup heavy cream"",
      ""Fresh dill (chopped)"",
      ""Butter for sautéing"",
      ""Salt and pepper""
    ]
  },
  ""instructions"": {
    ""salmon_soup"": [
      ""In a large pot, sauté chopped onions in butter until soft."",
      ""Add cubed potatoes, sliced carrots, fish or vegetable broth, and water. Simmer until potatoes and carrots are tender."",
      ""Stir in cubed salmon and cook until it turns opaque."",
      ""Pour in heavy cream and season with salt and pepper."",
      ""Serve garnished with fresh dill.""
    ]
  },
  ""note"": null
}
"
Pad krapao moo - Thai basil and pork stir fry,"{
  ""name"": ""Pad krapao moo - Thai basil and pork stir fry"",
  ""url"": ""https://servedwithrice.com/pad-krapao-moo-thai-basil-and-string-bean-stir-fry/"",
  ""ingredients"": {
    ""pad_krapao_moo"": [
      ""600g ground pork shoulder"",
      ""600g string beans, diced"",
      ""1-2 cloves of garlic, finely minced"",
      ""1-2 tablespoons fish sauce"",
      ""0.5 teaspoon sugar"",
      ""A few sprigs of Thai basil"",
      ""Salt, rice wine vinegar and fresh/dried chilis to taste""
    ]
  },
  ""instructions"": {
    ""pad_krapao_moo"": [
      ""Make rice. Wash and dice up the string beans."",
      ""Brown pork in the pan on high heat. Stir and break up with spatula."",
      ""Prepare garlic and wash Thai basil while pork is cooking."",
      ""Reserve the pork. Keep heat on high. Dump string beans into pan and stir until slightly softened."",
      ""Make a well in the beans and briefly stir fry garlic."",
      ""Return pork to pan. Add sauce, stir to combine."",
      ""Just before serving, turn the heat off and stir in Thai basil, letting it wilt in the residual heat."",
      ""Top with a fried egg with a runny yolk for an easy upgrade.""
    ]
  },
  ""note"": null
}
"
Canadian Maple French Toast (Recipe),"{
  ""name"": ""Canadian Maple French Toast (Recipe)"",
  ""url"": ""https://www.sarahfreia.com/blog/2019/3/9/gluten-free-french-toast-recipe"",
  ""ingredients"": {
    ""french_toast"": [
      ""2 slices of bread (Preferably brioche, as it is naturally sweeter and softer)"",
      ""2 egg yolks"",
      ""1 tbsp Demerara sugar or brown sugar"",
      ""1/4 cup (60ml) milk"",
      ""1 tbsp maple syrup"",
      ""1 tsp cinnamon"",
      ""1 tsp vanilla extract"",
      ""2 squares of butter (One square of butter = Length/Height = 1 inch | Width = 1/4 inch)"",
      ""Suggested toppings: chocolate sauce, Nutella, raspberries, blueberries, whipped cream, 1 banana, etc.""
    ]
  },
  ""instructions"": {
    ""french_toast"": [
      ""Using two bowls, separate 2 egg whites from the 2 egg yolks (put the egg whites aside for a different recipe)."",
      ""Whisk the 2 egg yolks until they become frothy."",
      ""Add in 1 tbsp brown sugar, 1 tsp vanilla extract, 1 tsp cinnamon, 1 tbsp maple syrup, 1/4 cup (60ml) milk and gently whisk the new mixture together."",
      ""Dip in one slice of the gluten-free bread (preferably brioche). Make sure to coat both sides of the slice in the mixture!"",
      ""Turn on your stovetop, and in a saucepan on low-heat, add 1 square of butter."",
      ""When the butter in the saucepan begins to melt, make sure to tilt the saucepan so it coats the entire surface."",
      ""Add in the first slice of bread."",
      ""Cook the bread for about 2 minutes (on low heat) and flip with a spatula."",
      ""Cook the bread for another two minutes, and flip again to repeat step 9/10 if necessary."",
      ""When the bread has become golden and toasted, remove the slice from the pan and onto a plate."",
      ""Pour some maple syrup onto the French Toast, and top it with pieces of a sliced banana."",
      ""Repeat steps 6-12 with the other slice of bread, and enjoy!""
    ]
  },
  ""note"": null
}
"
Tahu Goreng Vegan Indonesian Deep Fried Tofu,"{
  ""name"": ""Tahu Goreng Vegan Indonesian Deep Fried Tofu"",
  ""url"": ""https://dobbernationloves.com/food-drink/indonesian-tofu-tahu-goreng-recipe/"",
  ""ingredients"": {
    ""tahu_goreng"": [
      ""800g Firm Tofu"",
      ""Canola Oil for frying"",
      ""1 Cucumber deseeded, thinly sliced"",
      ""200g Beansprouts blanched"",
      ""50g Roasted Peanuts"",
      ""1/2 cup Fried Shallots for garnish""
    ],
    ""peanut_sauce"": [
      ""2.5 tbsp Palm Sugar"",
      ""250ml Boiling Water"",
      ""3 tbsp Tamarind Pulp"",
      ""2 Thai Red Chilies chopped"",
      ""4 Garlic Cloves chopped"",
      ""300g Peanut Butter"",
      ""1 tbsp Kecap Manis Sweet Soy Sauce"",
      ""1 tbsp Lime Juice""
    ]
  },
  ""instructions"": {
    ""tahu_goreng"": [
      ""Mix the palm sugar with 125ml of boiling water in a small saucepan and stir over medium heat until sugar is dissolved. Mix the hot palm sugar syrup with the tamarind pulp and leave for 10 minutes, then press through a sieve."",
      ""In a food processor blend the chilies with the garlic to make a smooth paste. Add the peanut butter, tamarind syrup, kecap manis, and lime juice and blend to a chunky, thick sauce, adding more hot water if necessary."",
      ""Transfer to a small saucepan, and bring to a simmer. Cook, stirring often, over low heat for 5 minutes. Set aside to cool."",
      ""Pat the tofu dry with paper towel and slice into 4cm cubes. Heat enough oil in a wok to cover the tofu over medium heat. Lightly fry the tofu until it is golden and crisp all over."",
      ""Drain on paper towels to absorb the excess oil."",
      ""Put the fried tofu on a serving plate. Arrange slices of cucumber and blanched or steamed sprouts around and over the tofu, then pour the sauce over it. Garnish with chopped peanuts and fried shallots.""
    ]
  },
  ""note"": null
}
"
Pork Tenderloin with Red Cabbage and Leeks,"{
  ""name"": ""Pork Tenderloin with Red Cabbage and Leeks"",
  ""url"": ""https://www.triedandtruerecipe.com/pork-tenderloin-with-cabbage/"",
  ""ingredients"": {
    ""pork_tenderloin"": [
      ""1 pound pork tenderloin"",
      ""1 tablespoon extra virgin olive oil, plus more"",
      ""1 pound Yukon gold potatoes, scrubbed and quartered; peel the potatoes if preferred"",
      ""1 leek, white part only, scrubbed and thinly sliced"",
      ""4 cloves garlic, peeled and minced"",
      ""½ red cabbage, cored and roughly chopped"",
      ""1 tablespoon whole grain mustard"",
      ""1 tablespoon honey"",
      ""2 teaspoons Dijon mustard"",
      ""½ cup water"",
      ""¼ cup whole milk, plus more if needed"",
      ""1 teaspoon garlic powder"",
      ""½ teaspoon paprika"",
      ""Pinch of white pepper"",
      ""Pinch of crushed red pepper"",
      ""2 teaspoons freshly chopped dill, optional"",
      ""Salt and pepper""
    ]
  },
  ""instructions"": {
    ""pork_tenderloin"": [
      ""Preheat oven to 425ºF."",
      ""Pat the pork tenderloin dry and season all over with salt and pepper."",
      ""Heat 1 tablespoon extra virgin olive oil in an oven-proof skillet over medium-high heat. Once hot, add the pork tenderloin and cook for 4–5 minutes per side until browned all over. Transfer to a plate.""
    ],
    ""potatoes"": [
      ""While the pork fries, place the potatoes in a pot and cover with cold water and a big pinch of salt. Bring to a boil and cook for 20–25 minutes or until fork tender. Scoop out ¼ cup of the potato water, drain the potatoes, and return them to the pot. Keep warm.""
    ],
    ""aromatics"": [
      ""Heat another teaspoon or two of olive oil in the skillet over medium heat. Add the leeks and season with salt and pepper. Cook for 5 minutes, stirring often. Add the garlic and cook for 1 minute until fragrant.""
    ],
    ""cabbage"": [
      ""Add the chopped cabbage to the leeks and season with salt, pepper, and a pinch of crushed red pepper. Cook for 5–7 minutes.""
    ],
    ""sauce"": [
      ""Whisk together the whole grain mustard, honey, Dijon mustard, and water in a bowl until smooth. Pour the sauce into the skillet and bring to a boil. Taste and add salt and pepper if needed.""
    ],
    ""pork_roast"": [
      ""Place the pork tenderloin on top and transfer to the oven for about 20 minutes or until it reaches 140ºF at the thickest part of the tenderloin."",
      ""Remove the skillet from the oven and transfer the tenderloin to a cutting board to rest for 5 minutes.""
    ],
    ""mashed_potatoes"": [
      ""Return the pot of drained potatoes to the stovetop over low heat. Add the reserved potato water and mash with a potato masher until mostly smooth. Add the milk, garlic powder, paprika, white pepper, and a big pinch of salt. Mash until the potatoes reach your desired consistency. Taste and season. Set aside and keep warm.""
    ],
    ""to_serve"": [
      ""Slice the pork tenderloin into thin medallions. Spoon the mashed potatoes onto opposite sides of a serving platter and pile the cabbage on top. Arrange the sliced tenderloin in the middle and garnish with fresh dill. Enjoy!""
    ]
  },
  ""note"": ""I make kind of quick and dirty mashed potatoes for this. If you like richer potatoes, feel free to add butter or use heavy cream if you like.""
}
"
Autumn Apple Cinnamon Cookies (Recipe),"{
  ""name"": ""Autumn Apple Cinnamon Cookies"",
  ""url"": ""https://www.sarahfreia.com/blog/apple-cinnamon-cookies-recipe"",
  ""ingredients"": {
    ""autumn_cookies"": [
      ""1 cup (227g) unsalted butter"",
      ""1/2 cup (100g) granulated sugar"",
      ""3/4 cup (160g) brown sugar"",
      ""1 egg"",
      ""1/4 cup honey"",
      ""1 tsp vanilla"",
      ""2-3 tsp cinnamon"",
      ""1 1/2 (120g) cup oatmeal"",
      ""2 cups (244g) preferred baking flour"",
      ""1 tsp baking soda"",
      ""1/2 tsp baking powder"",
      ""Pinch of salt"",
      ""1/2 cup (85g) 1/4 inch cubed apple pieces""
    ]
  },
  ""instructions"": {
    ""autumn_cookies"": [
      ""In a bowl, cream together 1 cup (227g) unsalted butter, 3/4 cup (160g) brown sugar, 1/2 cup (100g) granulated sugar, and 1 tsp vanilla extract (wet ingredients)."",
      ""Whisk in 1 egg."",
      ""Stir in 1/4 cup honey."",
      ""In a separate bowl, mix together 2 cups (244g) preferred baking flour, 1 1/2 (120g) cup oatmeal, pinch of salt, 2-3 tsp cinnamon, 1 tsp baking powder, and 1 tsp baking soda (dry ingredients)."",
      ""Slowly pour 1/4 portions of the dry ingredients into the wet ingredients until fully combined."",
      ""Fold in 1/2 cup (85g) 1/4 inch cubed apple pieces."",
      ""Take out golf ball-sized portions of dough, and roll them together between your palms."",
      ""Line a baking pan with either parchment paper OR cooking spray."",
      ""Place golf-sized balls of dough on the pan."",
      ""Bake the biscuits in the oven at 350°F (180°C) for 10-12 minutes."",
      ""Allow the biscuits to cool for a minimum of 15 minutes before consumption."",
      ""Enjoy!""
    ]
  },
  ""note"": null
}
"
Chicken Soup,"{
  ""name"": ""Chicken Soup"",
  ""url"": ""https://themoderncookbook.com/recipe/chicken-soup-recipe/"",
  ""ingredients"": {
    ""chicken_soup"": [
      ""1 pound chicken"",
      ""1 pound potatoes"",
      ""2 carrots"",
      ""1 onion"",
      ""1 tablespoon vegeta"",
      ""½ cup fresh parsley (chopped)"",
      ""1 egg"",
      ""1 cup yoghurt"",
      ""Salt and Pepper""
    ]
  },
  ""instructions"": {
    ""chicken_soup"": [
      ""In a large pot add the chicken and 2 liters of water. Boil over high heat."",
      ""Meanwhile, dice the onion, carrots, and potatoes."",
      ""When the chicken is completely cooked, take it out, and strain the broth."",
      ""Put the pot with the broth back on the stove, lower the heat to medium, add the carrots, onion, potatoes, and vegeta."",
      ""Shred the cooked chicken."",
      ""In a large bowl, mix the egg and yoghurt."",
      ""Once the veggies are cooked, add the shredded chicken and parsley. Take off the heat."",
      ""Gradually add a ladleful of hot chicken broth from the pot into the egg-yoghurt mixture while whisking vigorously. Add two more ladles of broth into the mixture. This helps temper the egg and prevents curdling."",
      ""Slowly pour the tempered egg and yoghurt mixture into the pot. Stir everything together. Season with black pepper (and salt if needed)."",
      ""Serve hot garnished with more fresh parsley and a lemon wedge for squeezing.""
    ]
  },
  ""note"": null
}
"
"Baked Sweet Potato with Mushrooms, Cream Cheese & Crunchy Chickpeas","{
  ""name"": ""Baked Sweet Potato with Mushrooms, Cream Cheese & Crunchy Chickpeas"",
  ""url"": ""Recipe Link Not Provided"",
  ""ingredients"": {
    ""sweet_potato_kumpir"": [
      ""3 sweet potatoes, baked"",
      ""6-7 mushrooms, chunked"",
      ""11 cloves of garlic, peeled"",
      ""2 big handful chickpeas, boiled or canned"",
      ""6 pieces (75g) cream cheese or 3 tablespoons, diced, 2 pieces for each kumpir"",
      ""1 cucumber’s skin, thinly sliced"",
      ""3 pinches sesame seeds, roasted"",
      ""Parmesan cheese, grated"",
      ""3 pinches black pepper"",
      ""3 tablespoons chili oil (optional)"",
      ""Truffle salt"",
      ""1 teaspoon paprika""
    ],
    ""chili_oil"": [
      ""4-5 dried chili peppers, halved"",
      ""1 cup of olive oil""
    ],
    ""truffle_salt"": [
      ""For medium truffle flavor:"",
      ""200g coarse sea or rock salt"",
      ""20ml truffle oil"",
      ""For high truffle flavor:"",
      ""4-5 tablespoons coarse sea or rock salt"",
      ""A couple of tablespoons truffle oil""
    ]
  },
  ""instructions"": {
    ""sweet_potato_kumpir"": [
      ""Bake sweet potatoes in the air fryer at 180°C (356°F) for 15 minutes, flipping occasionally."",
      ""In a bowl, mix the chickpeas with 5 or 6 cloves of garlic, a bit of chili oil, some olive oil, paprika, salt, and black pepper. Put them in the air fryer rack next to the sweet potatoes. After the first 15 minutes of cooking are finished, bake them together with the chickpeas at 200°C (392°F) for another 15-20 minutes until fork-tender, depending on the size of the sweet potatoes."",
      ""While the potatoes and chickpeas are cooking, sauté the mushrooms in a pan with the remaining garlic and a little olive oil."",
      ""Make a big and deep cut along the potato lengthwise while it is still hot without cutting off the ends. Sprinkle some truffle salt, truffle oil, and 2-3 cloves of air-fried garlics (which you put with chickpeas) then insert a fork into the slit and mash the soft potato and mix it with ingredients. Be careful not to damage the skin."",
      ""Combine cream cheese, chickpeas, mushrooms, sprinkle a pinch of sesame seed and cucumbers inside the sweet potatoes. Grate some parmesan and ready to dig in!""
    ],
    ""chili_oil"": [
      ""Pour the oil and peppers in a small pan and heat the oil on low heat to 100°C (212°F), without boiling."",
      ""Heat the oil in this way for 5 minutes, then turn the heat off and leave it to cool down. Transfer to a light-proof bottle or tin and use it whenever you want. For the oil to last long, I recommend you keep it in a cool place away from sunlight.""
    ],
    ""truffle_salt"": [
      ""Blend them together in a food processor.""
    ]
  },
  ""note"": null
}
"
Chicken Soup with Farro and Leeks,"{
  ""name"": ""Chicken Soup with Farro and Leeks"",
  ""url"": ""Recipe Link Not Provided"",
  ""ingredients"": {
    ""chicken_soup_farro_leeks"": [
      ""2 leeks, trimmed, scrubbed, and green parts separated from the white parts"",
      ""2 pounds bone-in, skin-on chicken thighs or leg quarters"",
      ""8–10 cups water"",
      ""1 head of garlic, halved crosswise"",
      ""1 tablespoon extra virgin olive oil"",
      ""2 shallots, peeled and diced"",
      ""3 carrots, peeled and diced"",
      ""4 ribs celery, trimmed and diced"",
      ""3 Yukon gold potatoes, peeled and cubed"",
      ""¾ cup pearled farro, rinsed"",
      ""½ cup loosely packed dill, roughly chopped; plus more for serving"",
      ""½ lemon, juiced"",
      ""Salt and pepper""
    ]
  },
  ""instructions"": {
    ""chicken_soup_farro_leeks"": [
      ""Thoroughly rinse the white and green parts of the leeks. Bundle the green parts together and tie them together with kitchen twine. Set aside. Halve the white parts of the leeks lengthwise and thinly slice."",
      ""Place the chicken in a large pot and cover with 8–10 cups water. Add the bundled green parts of the leeks and the garlic. Season liberally with salt. Bring to a boil, reduce heat, and simmer, uncovered, for 1 hour. Skim off any foam or scum that floats to the top of the broth."",
      ""Remove and discard the bundled leeks. Transfer the chicken to a large bowl. Transfer the head of garlic to a small bowl."",
      ""Return the broth to a low boil and cook for 20 minutes to reduce the liquid to about 6 cups. Taste the broth and add more salt if you like. Strain the broth through a fine-mesh sieve into a large bowl and wipe out the pot."",
      ""Once the chicken is cool enough to handle, pick the meat from the bones and shred it with your hands or dice it into small pieces, depending on your preference. Carefully pop the garlic from the paper and mash it into a paste with a fork."",
      ""Heat 1 tablespoon extra virgin olive oil in the pot. Add the shallots, carrots, celery, white parts of the leeks, and potatoes. Cook for 8–10 minutes. Season with salt and pepper."",
      ""Add the garlic paste and chicken. Cook for 1 minute."",
      ""Pour in the chicken broth and bring to a boil. Once boiling, add the farro, reduce heat to low, and simmer for 30 minutes until the farro is tender and the potatoes are fork-tender. Taste and add salt and pepper if needed."",
      ""Stir in the dill and lemon juice and simmer for 5 minutes. Turn off the heat."",
      ""Ladle the soup into bowls and garnish with more dill. Serve with lemon wedges if you like. Enjoy!""
    ]
  },
  ""note"": null
}
"
Beef and Spinach Orzo,"{
  ""name"": ""Beef and Spinach Orzo"",
  ""url"": ""https://www.triedandtruerecipe.com/beef-and-spinach-orzo/"",
  ""ingredients"": {
    ""beef_spinach_orzo"": [
      ""1 pound ground beef, 90/10"",
      ""8 ounces cremini mushrooms, trimmed, wiped clean, and sliced"",
      ""1 tablespoon extra virgin olive oil, plus more for serving"",
      ""1 yellow onion, peeled and diced"",
      ""4 cloves garlic, peeled and minced"",
      ""2 tablespoons tomato paste"",
      ""¼ cup water, plus more if needed"",
      ""2 14.5-ounce cans crushed tomatoes"",
      ""Pinch of sugar"",
      ""Crushed red pepper to taste"",
      ""4 ounces baby spinach, finely chopped"",
      ""2 cups dry orzo"",
      ""10-12 basil leaves, for garnish"",
      ""Salt and pepper""
    ]
  },
  ""instructions"": {
    ""beef_spinach_orzo"": [
      ""Place a wide pot over medium heat. Once hot, add the beef and cook, breaking it up as it cooks, for 15 minutes. Add a drizzle of extra virgin olive oil if the beef is very lean. Season well with salt, pepper, and a big pinch of crushed red pepper. Once the beef is cooked through, transfer to a paper towel-lined plate."",
      ""Add the mushrooms to the skillet and cook over medium heat for 10 minutes until they release their liquid and the liquid evaporates."",
      ""Once the mushrooms are dry and turn light golden brown, add a pinch of salt and 1 tablespoon extra virgin olive oil. Fry the mushrooms in the oil for 1–2 minutes until deep golden brown. Transfer the mushrooms to the plate with the ground beef."",
      ""Add the diced onion to the pot and cook, turning regularly, for 5–7 minutes until translucent. Add the garlic and cook for 1 minute until fragrant."",
      ""Add the tomato paste to the skillet and use your spoon to mash it into the vegetables. Cook for 2–3 minutes until the paste deepens in color and begins to stick to the bottom of the pot."",
      ""Pour in the water and bring to a boil. Stir to form a thick tomatoey slurry and lift anything stuck to the bottom of the pot."",
      ""Add the canned tomatoes, a pinch of sugar, and a pinch of crushed red pepper. Bring to a boil, reduce the heat, and add the ground beef and mushrooms. Taste and add salt and pepper. Simmer uncovered for 30 minutes or until the sauce thickens. Add water if the sauce evaporates too quickly. Taste and adjust seasonings."",
      ""Bring a large pot of water to a boil. Add a big pinch of salt and the orzo. Stir as you add the orzo to the water to prevent it from clumping. Cook according to package instructions, about 7–8 minutes for al dente. Scoop out ½ cup of the water and then drain the orzo."",
      ""Taste the sauce and adjust the seasonings. Add the chopped spinach and simmer for 3–4 minutes until wilted."",
      ""Add the cooked orzo to the pot and half the reserved pasta water. Stir to coat the orzo, adding the remaining pasta water if needed. Cook for 1–2 minutes or until the orzo is nicely coated. Taste and season one final time. Turn off the heat."",
      ""Spoon the orzo into a large serving platter. Scatter fresh basil leaves on top. Finish with a drizzle of extra virgin olive oil. Enjoy!""
    ]
  },
  ""note"": null
}
"
Quinotto Poblano Corn & Cheese Quinoa Risotto,"{
  ""name"": ""Quinotto Poblano Corn & Cheese Quinoa Risotto"",
  ""url"": ""https://dobbernationloves.com/food-drink/quinotto-quinoa-risotto-recipe/"",
  ""ingredients"": {
    ""quinotto"": [
      ""2 tbsp Olive Oil"",
      ""1 Poblano Chili, stemmed, seeded, finely chopped"",
      ""1 cup Corn Kernels"",
      ""4 Scallions, white parts minced, green parts thinly sliced"",
      ""Kosher Salt and Pepper"",
      ""1/2 tsp Ground Cumin"",
      ""1 cup Quinoa, rinsed and drained"",
      ""3 cups Chicken or Vegetable Stock"",
      ""4 oz Feta Cheese, crumbled"",
      ""1 cup Cilantro, chopped"",
      ""Lime Wedges to serve""
    ]
  },
  ""instructions"": {
    ""quinotto"": [
      ""In a 12-inch skillet over medium, heat the oil until shimmering."",
      ""Add the poblano chili, corn, scallions whites, 1/2 tsp salt, and pepper. Cook, stirring occasionally, until the vegetables begin to soften, about 5 minutes."",
      ""Add the cumin and cook, stirring, until fragrant, about 30 seconds."",
      ""Stir in the quinoa followed by the broth, then bring to a simmer over medium-high."",
      ""Cover, reduce to low and cook, stirring and adjusting heat as needed to maintain a simmer, until the quinoa is tender and the liquid is almost fully absorbed, 15-20 minutes."",
      ""Off heat, add half the feta cheese and half the cilantro, then stir until the cheese has melted into the quinoa mixture."",
      ""Taste and season with salt and pepper."",
      ""If desired, transfer to a serving dish. Sprinkle with the remaining cheese, cilantro, and scallion greens."",
      ""Serve with lime wedges.""
    ]
  },
  ""note"": null
}
"
Candy Corn Cosmic Brownies,"{
  ""name"": ""Candy Corn Cosmic Brownies"",
  ""url"": ""https://themindfulmeringue.com/candy-corn-cosmic-brownies/"",
  ""ingredients"": {
    ""brownies"": [
      ""1/2 cup Unsalted Butter, melted (note: measure your butter before melting!)"",
      ""1 cup Granulated Sugar"",
      ""2 Eggs, large, room temperature"",
      ""1 tsp Vanilla Extract"",
      ""1/3 cup Cocoa, unsweetened, Dutch-Processed or Superior Red"",
      ""1/2 tsp Espresso Powder"",
      ""2/3 cup All-purpose Flour"",
      ""A pinch of Salt""
    ],
    ""frosting"": [
      ""150 g White Chocolate, roughly chopped or chocolate chips"",
      ""1 cup Candy Corn, + extra 1/3 cup for decorating"",
      ""2 tbsp Heavy Cream""
    ]
  },
  ""instructions"": {
    ""brownies"": [
      ""Preheat oven to 350F (325F convection). Line a 9\""x9\"" baking pan with parchment paper."",
      ""In a large mixing bowl, whisk together melted butter, cocoa, and sugar. Mixture will be dark, wet, and grainy."",
      ""Add vanilla and eggs, mixing until well combined."",
      ""Add flour, espresso powder, and salt. Stir slowly until just combined."",
      ""Add mixture to the prepared 9\""x9\"" baking pan. Spread flat."",
      ""Bake in an oven preheated to 350F (or 325F Convection) for 20-23 minutes, or until wet crumbs stick to a toothpick inserted into the center and edges are set."",
      ""Let cool in baking pan. Start preparing Candy Corn frosting.""
    ],
    ""frosting"": [
      ""Combine roughly chopped white chocolate/chocolate chips, candy corn, and heavy cream in a heat-proof bowl."",
      ""Microwave in increments of 30 seconds, stirring after each time interval. Stop heating once the mixture is melted together, approx. 1.5-2 min (note: the mixture will be orange, continue to press/stir any last candy corn that haven't yet melted)."",
      ""Immediately pour mixture on top of brownie layer. Spread until mixture is covering the entire surface of the brownies. Let set for 5-10 minutes."",
      ""Cut into squares, press on additional candy corn pieces for decoration (as desired)."",
      ""Your Candy Corn Cosmic Brownies are now ready to serve and enjoy!!""
    ]
  },
  ""note"": null
}
"
Shrimp in Coconut Broth,"{
  ""name"": ""Shrimp in Coconut Broth"",
  ""url"": ""https://www.triedandtruerecipe.com/shrimp-in-coconut-broth/"",
  ""ingredients"": {
    ""shrimp_in_coconut_broth"": [
      ""1 pound jumbo shrimp, peeled and deveined"",
      ""2 teaspoons sesame oil"",
      ""1 tablespoon neutral oil"",
      ""1 pound Yukon gold potatoes, peeled and cubed"",
      ""2 ribs celery, trimmed and diced"",
      ""1½ tablespoons lemongrass paste"",
      ""1 serrano pepper, trimmed and minced"",
      ""14.5-ounce can full-fat coconut milk"",
      ""2 cups water, chicken stock, or seafood stock"",
      ""Salt and pepper""
    ],
    ""for_serving"": [
      ""Sesame oil"",
      ""Sesame seeds"",
      ""Sliced serrano""
    ]
  },
  ""instructions"": {
    ""shrimp_in_coconut_broth"": [
      ""Transfer the peeled and deveined shrimp to a bowl and season with salt and pepper. Add the sesame oil and toss to coat. Transfer to the refrigerator until needed."",
      ""Heat 1 tablespoon neutral oil in a large pot over medium heat."",
      ""Add the potatoes and celery and cook, turning occasionally, for 5–7 minutes or until the celery softens. Season with salt."",
      ""Add the lemongrass paste and minced serrano pepper to the pot and cook for 1 minute until fragrant."",
      ""Pour in the coconut milk and water and bring to a boil. Reduce heat to low and simmer for 20 minutes or until the potatoes are fork-tender. Taste and adjust the seasonings to your preference."",
      ""Once the potatoes are cooked, add the shrimp to the pot and simmer for 5–7 minutes or until opaque. Taste and season.""
    ],
    ""for_serving"": [
      ""Ladle the broth and shrimp into shallow bowls."",
      ""Garnish with sesame seeds and a few drops of sesame oil."",
      ""Arrange a few slices of serrano pepper in each bowl if you like."",
      ""Enjoy!""
    ]
  },
  ""note"": null
}
"
